,index,Average Potential Outcome,Sensitivity Parameter
0,"Y((0.12, 0))",0.8,-0.2
1,"Y((0.12, 0))",,-0.2
2,"Y((0.12, 0))",0.8,-0.2
3,"Y((0.12, 0))",0.7086956521739131,-0.2
4,"Y((0.12, 0))",,-0.2
5,"Y((0.12, 0))",0.7999999999999999,-0.2
6,"Y((0.12, 0))",0.911111111111111,-0.2
7,"Y((0.12, 0))",0.7200000000000001,-0.2
8,"Y((0.12, 0))",0.827586206896552,-0.2
9,"Y((0.12, 0))",0.7722222222222223,-0.2
10,"Y((0.12, 0))",0.4800000000000001,-0.2
11,"Y((0.12, 0))",0.9800000000000001,-0.2
12,"Y((0.12, 0))",,-0.2
13,"Y((0.12, 0))",0.7636363636363639,-0.2
14,"Y((0.12, 0))",,-0.2
15,"Y((0.38, 0))",0.2888888888888889,-0.2
16,"Y((0.38, 0))",0.41428571428571426,-0.2
17,"Y((0.38, 0))",0.4444444444444444,-0.2
18,"Y((0.38, 0))",0.4255639097744363,-0.2
19,"Y((0.38, 0))",0.39999999999999997,-0.2
20,"Y((0.38, 0))",0.5074074074074074,-0.2
21,"Y((0.38, 0))",0.44409448818897634,-0.2
22,"Y((0.38, 0))",0.39459459459459456,-0.2
23,"Y((0.38, 0))",0.43146067415730344,-0.2
24,"Y((0.38, 0))",0.5378238341968907,-0.2
25,"Y((0.38, 0))",0.4216216216216216,-0.2
26,"Y((0.38, 0))",0.32105263157894737,-0.2
27,"Y((0.38, 0))",0.525,-0.2
28,"Y((0.38, 0))",0.3337500000000001,-0.2
29,"Y((0.38, 0))",0.42471910112359545,-0.2
30,"Y((0.62, 0))",0.36,-0.2
31,"Y((0.62, 0))",0.6,-0.2
32,"Y((0.62, 0))",0.2,-0.2
33,"Y((0.62, 0))",0.7516129032258063,-0.2
34,"Y((0.62, 0))",1.0,-0.2
35,"Y((0.62, 0))",0.7937500000000001,-0.2
36,"Y((0.62, 0))",0.9069767441860467,-0.2
37,"Y((0.62, 0))",0.5399999999999999,-0.2
38,"Y((0.62, 0))",0.5076923076923078,-0.2
39,"Y((0.62, 0))",0.7348837209302321,-0.2
40,"Y((0.62, 0))",0.595,-0.2
41,"Y((0.62, 0))",0.7454545454545454,-0.2
42,"Y((0.62, 0))",0.4230769230769231,-0.2
43,"Y((0.62, 0))",0.7218749999999996,-0.2
44,"Y((0.62, 0))",0.8142857142857146,-0.2
45,"Y((0.88, 0))",0.6170940170940168,-0.2
46,"Y((0.88, 0))",0.6156862745098041,-0.2
47,"Y((0.88, 0))",0.6196721311475406,-0.2
48,"Y((0.88, 0))",0.7158878504672893,-0.2
49,"Y((0.88, 0))",0.5823529411764706,-0.2
50,"Y((0.88, 0))",0.6068027210884348,-0.2
51,"Y((0.88, 0))",0.7027027027027023,-0.2
52,"Y((0.88, 0))",0.6799999999999998,-0.2
53,"Y((0.88, 0))",0.596954314720812,-0.2
54,"Y((0.88, 0))",0.6775919732441473,-0.2
55,"Y((0.88, 0))",0.5863636363636362,-0.2
56,"Y((0.88, 0))",0.6434782608695654,-0.2
57,"Y((0.88, 0))",0.6481012658227847,-0.2
