,index,Average Potential Outcome,Sensitivity Parameter
33,"Y((0.88, 0))",0.6467836257309942,-0.5
34,"Y((0.88, 0))",0.6909090909090909,-0.5
35,"Y((0.88, 0))",0.6634920634920635,-0.5
36,"Y((0.88, 0))",0.597037037037037,-0.5
37,"Y((0.88, 0))",0.6819277108433736,-0.5
38,"Y((0.88, 0))",0.573469387755102,-0.5
39,"Y((0.88, 0))",0.5333333333333333,-0.5
40,"Y((0.88, 0))",0.6829787234042554,-0.5
41,"Y((0.88, 0))",0.573076923076923,-0.5
42,"Y((0.88, 0))",0.6567164179104478,-0.5
43,"Y((0.88, 0))",0.5815789473684211,-0.5
44,"Y((0.88, 0))",0.6551724137931034,-0.5
45,"Y((0.38, 0))",0.5131313131313131,-0.3888888888888889
46,"Y((0.38, 0))",0.7333333333333334,-0.3888888888888889
47,"Y((0.38, 0))",0.6666666666666666,-0.3888888888888889
48,"Y((0.38, 0))",0.7767441860465116,-0.3888888888888889
49,"Y((0.38, 0))",0.4,-0.3888888888888889
50,"Y((0.38, 0))",0.2916666666666667,-0.3888888888888889
51,"Y((0.38, 0))",0.49879518072289164,-0.3888888888888889
52,"Y((0.38, 0))",0.2,-0.3888888888888889
53,"Y((0.38, 0))",0.4000000000000001,-0.3888888888888889
54,"Y((0.38, 0))",0.6631578947368422,-0.3888888888888889
55,"Y((0.38, 0))",0.7090909090909091,-0.3888888888888889
56,"Y((0.38, 0))",0.527536231884058,-0.3888888888888889
57,"Y((0.38, 0))",0.4444444444444444,-0.3888888888888889
58,"Y((0.38, 0))",0.6531914893617022,-0.3888888888888889
